Job ID,Job Link,Resume Tried,Date listed,Date Tried,Assumed Reason,Stack Trace,External Job link,Screenshot Name
4315405945,https://www.linkedin.com/jobs/view/4315405945,resume.pdf,2025-11-13 00:32:27.166713,2025-11-18 00:32:41.181413,Problem in Easy Applying,cannot access local variable 'do_actions' where it is not associated with a value,Easy Applied,Not Available
4317506689,https://www.linkedin.com/jobs/view/4317506689,Pending,2025-11-12 00:32:47.364288,2025-11-18 00:32:47.451955,Found a Bad Word in About Job,"
About the job
Company Description

LinkedIn is the worlds largest professional network, built to create economic opportunity for every member of the global workforce. Our products help people make powerful connections, discover exciting opportunities, build necessary skills, and gain valuable insights every day. Were also committed to providing transformational opportunities for our own employees by investing in their growth. We aspire to create a culture thats built on trust, care, inclusion, and fun where everyone can succeed.

Job Description

At LinkedIn, our approach to flexible work is centered on trust and optimized for culture, connection, clarity, and the evolving needs of our business. The work location of this role is hybrid, meaning it will be performed both from home and from a LinkedIn office on select days, as determined by the business needs of the team.

Responsibilities:

You will scale distributed applications, make architectural trade-offs applying synchronous and asynchronous design patterns, write code, and deliver with speediness and quality.
You will develop multi-tier scalable, high-volume performing, and reliable user-centric applications that operate 24x7.
You will produce high quality software that is unit tested, code reviewed, and checked in regularly for continuous integration.
You will provide technical leadership, driving and performing best engineering practices to initiate, plan, and execute large-scale, cross functional, and company-wide critical programs. Identify, leverage, and successfully evangelize opportunities to improve engineering productivity


Qualifications

Basic Qualifications:

BA/BS in Computer Science or related technical field or equivalent practical experience
1+ years of industry experience in software design, development, and algorithm related solutions
Experience programming in languages such as Python, Java, Javascript, C/C++, C#, Objective-C, Ruby, etc.


Preferred Qualifications:

Experience in designing and building infrastructure and web services at large scale.
Expert knowledge of computer science, with strong competencies in data structures, algorithms, and software design.
Proven coding skills in Python or JavaScript/AJAX, database design and SQL, and/or knowledge of TCP/IP and network programming.
Experience building web applications and services with IDEs, ant, junit, etc.
Experience with relational databases (transactional and non-transactional), database architecture, and distributed transaction management.


Suggested Skills:

API Development
Programming Proficiency
Performance Optimization and Monitoring
Collaboration


You will Benefit from our Culture

We strongly believe in the well-being of our employees and their families. That is why we offer generous health and wellness programs and time away for employees of all levels.

LinkedIn is committed to fair and equitable compensation practices. The pay range for this role is $102,000 - $167,000. Actual compensation packages are based on several factors that are unique to each candidate, including but not limited to skill set, depth of experience, certifications, and specific work location. This may be different in other locations due to differences in the cost of labor.

The total compensation package for this position may also include annual performance bonus, stock, benefits and/or other applicable incentive compensation plans. For more information, visit https://careers.linkedin.com/benefits

Additional Information

Equal Opportunity Statement 

We seek candidates with a wide range of perspectives and backgrounds and we are proud to be an equal opportunity employer. LinkedIn considers qualified applicants without regard to race, color, religion, creed, gender, national origin, age, disability, veteran status, marital status, pregnancy, sex, gender expression or identity, sexual orientation, citizenship, or any other legally protected class.

LinkedIn is committed to offering an inclusive and accessible experience for all job seekers, including individuals with disabilities. Our goal is to foster an inclusive and accessible workplace where everyone has the opportunity to be successful.

If you need a reasonable accommodation to search for a job opening, apply for a position, or participate in the interview process, connect with us at [email] and describe the specific accommodation requested for a disability-related limitation.

Reasonable accommodations are modifications or adjustments to the application or hiring process that would enable you to fully participate in that process. Examples of reasonable accommodations include but are not limited to:

Documents in alternate formats or read aloud to you
Having interviews in an accessible location
Being accompanied by a service dog
Having a sign language interpreter present for the interview


A request for an accommodation will be responded to within three business days. However, non-disability related requests, such as following up on an application, will not receive a response.

LinkedIn will not discharge or in any other manner discriminate against employees or applicants because they have inquired about, discussed, or disclosed their own pay or the pay of another employee or applicant. However, employees who have access to the compensation information of other employees or applicants as a part of their essential job functions cannot disclose the pay of other employees or applicants to individuals who do not otherwise have access to compensation information, unless the disclosure is (a) in response to a formal complaint or charge, (b) in furtherance of an investigation, proceeding, hearing, or action, including an investigation conducted by LinkedIn, or (c) consistent with LinkedIn's legal duty to furnish information.

San Francisco Fair Chance Ordinance 

Pursuant to the San Francisco Fair Chance Ordinance, LinkedIn will consider for employment qualified applicants with arrest and conviction records.

Pay Transparency Policy Statement 

As a federal contractor, LinkedIn follows the Pay Transparency and non-discrimination provisions described at this link: https://lnkd.in/paytransparency.

Global Data Privacy Notice for Job Candidates 

Please follow this link to access the document that provides transparency around the way in which LinkedIn handles personal data of employees and job applicants: https://legal.linkedin.com/candidate-portal.

Contains bad word ""Ruby"". Skipping this job!
",Skipped,Not Available
4336632972,https://www.linkedin.com/jobs/view/4336632972,Previous resume,2025-11-18 01:28:55.463960,2025-11-18 01:57:11.716218,Problem in Easy Applying,"Message: invalid session id: session deleted as the browser has closed the connection
from disconnected: Unable to receive message from renderer
  (Session info: chrome=142.0.7444.134)
Stacktrace:
#0 0x55a56bb2f9af <unknown>
#1 0x55a56b54b6bf <unknown>
#2 0x55a56b53344f <unknown>
#3 0x55a56b5331d1 <unknown>
#4 0x55a56b53201d <unknown>
#5 0x55a56b55b27f <unknown>
#6 0x55a56b5d1a3d <unknown>
#7 0x55a56b5eab2e <unknown>
#8 0x55a56b5c7ef3 <unknown>
#9 0x55a56b591af1 <unknown>
#10 0x55a56b592822 <unknown>
#11 0x55a56baf8f3e <unknown>
#12 0x55a56bafc517 <unknown>
#13 0x55a56bafbf6a <unknown>
#14 0x55a56bafc9b5 <unknown>
#15 0x55a56bae4cb3 <unknown>
#16 0x55a56bafcdc4 <unknown>
#17 0x55a56bacdaac <unknown>
#18 0x55a56bb1b347 <unknown>
#19 0x55a56bb1b5a6 <unknown>
#20 0x55a56bb2e5b3 <unknown>
#21 0x7f0d7be969cb <unknown>
#22 0x7f0d7bf1aa0c <unknown>
",Easy Applied,Not Available
4317506689,https://www.linkedin.com/jobs/view/4317506689,Pending,2025-11-12 09:21:50.145033,2025-11-18 09:21:50.227377,Found a Bad Word in About Job,"
About the job
Company Description

LinkedIn is the worlds largest professional network, built to create economic opportunity for every member of the global workforce. Our products help people make powerful connections, discover exciting opportunities, build necessary skills, and gain valuable insights every day. Were also committed to providing transformational opportunities for our own employees by investing in their growth. We aspire to create a culture thats built on trust, care, inclusion, and fun where everyone can succeed.

Job Description

At LinkedIn, our approach to flexible work is centered on trust and optimized for culture, connection, clarity, and the evolving needs of our business. The work location of this role is hybrid, meaning it will be performed both from home and from a LinkedIn office on select days, as determined by the business needs of the team.

Responsibilities:

You will scale distributed applications, make architectural trade-offs applying synchronous and asynchronous design patterns, write code, and deliver with speediness and quality.
You will develop multi-tier scalable, high-volume performing, and reliable user-centric applications that operate 24x7.
You will produce high quality software that is unit tested, code reviewed, and checked in regularly for continuous integration.
You will provide technical leadership, driving and performing best engineering practices to initiate, plan, and execute large-scale, cross functional, and company-wide critical programs. Identify, leverage, and successfully evangelize opportunities to improve engineering productivity


Qualifications

Basic Qualifications:

BA/BS in Computer Science or related technical field or equivalent practical experience
1+ years of industry experience in software design, development, and algorithm related solutions
Experience programming in languages such as Python, Java, Javascript, C/C++, C#, Objective-C, Ruby, etc.


Preferred Qualifications:

Experience in designing and building infrastructure and web services at large scale.
Expert knowledge of computer science, with strong competencies in data structures, algorithms, and software design.
Proven coding skills in Python or JavaScript/AJAX, database design and SQL, and/or knowledge of TCP/IP and network programming.
Experience building web applications and services with IDEs, ant, junit, etc.
Experience with relational databases (transactional and non-transactional), database architecture, and distributed transaction management.


Suggested Skills:

API Development
Programming Proficiency
Performance Optimization and Monitoring
Collaboration


You will Benefit from our Culture

We strongly believe in the well-being of our employees and their families. That is why we offer generous health and wellness programs and time away for employees of all levels.

LinkedIn is committed to fair and equitable compensation practices. The pay range for this role is $102,000 - $167,000. Actual compensation packages are based on several factors that are unique to each candidate, including but not limited to skill set, depth of experience, certifications, and specific work location. This may be different in other locations due to differences in the cost of labor.

The total compensation package for this position may also include annual performance bonus, stock, benefits and/or other applicable incentive compensation plans. For more information, visit https://careers.linkedin.com/benefits

Additional Information

Equal Opportunity Statement 

We seek candidates with a wide range of perspectives and backgrounds and we are proud to be an equal opportunity employer. LinkedIn considers qualified applicants without regard to race, color, religion, creed, gender, national origin, age, disability, veteran status, marital status, pregnancy, sex, gender expression or identity, sexual orientation, citizenship, or any other legally protected class.

LinkedIn is committed to offering an inclusive and accessible experience for all job seekers, including individuals with disabilities. Our goal is to foster an inclusive and accessible workplace where everyone has the opportunity to be successful.

If you need a reasonable accommodation to search for a job opening, apply for a position, or participate in the interview process, connect with us at [email] and describe the specific accommodation requested for a disability-related limitation.

Reasonable accommodations are modifications or adjustments to the application or hiring process that would enable you to fully participate in that process. Examples of reasonable accommodations include but are not limited to:

Documents in alternate formats or read aloud to you
Having interviews in an accessible location
Being accompanied by a service dog
Having a sign language interpreter present for the interview


A request for an accommodation will be responded to within three business days. However, non-disability related requests, such as following up on an application, will not receive a response.

LinkedIn will not discharge or in any other manner discriminate against employees or applicants because they have inquired about, discussed, or disclosed their own pay or the pay of another employee or applicant. However, employees who have access to the compensation information of other employees or applicants as a part of their essential job functions cannot disclose the pay of other employees or applicants to individuals who do not otherwise have access to compensation information, unless the disclosure is (a) in response to a formal complaint or charge, (b) in furtherance of an investigation, proceeding, hearing, or action, including an investigation conducted by LinkedIn, or (c) consistent with LinkedIn's legal duty to furnish information.

San Francisco Fair Chance Ordinance 

Pursuant to the San Francisco Fair Chance Ordinance, LinkedIn will consider for employment qualified applicants with arrest and conviction records.

Pay Transparency Policy Statement 

As a federal contractor, LinkedIn follows the Pay Transparency and non-discrimination provisions described at this link: https://lnkd.in/paytransparency.

Global Data Privacy Notice for Job Candidates 

Please follow this link to access the document that provides transparency around the way in which LinkedIn handles personal data of employees and job applicants: https://legal.linkedin.com/candidate-portal.

Contains bad word ""Ruby"". Skipping this job!
",Skipped,Not Available
4298218043,https://www.linkedin.com/jobs/view/4298218043,resume.pdf,2025-11-13 09:21:55.846698,2025-11-18 09:22:09.835944,Problem in Easy Applying,cannot access local variable 'do_actions' where it is not associated with a value,Easy Applied,Not Available
4341124829,https://www.linkedin.com/jobs/view/4341124829,Pending,2025-11-18 04:22:26.320114,2025-11-18 09:22:26.380172,Found a Bad Word in About Job,"
About the job
Founding Full-Stack Engineer | San Francisco | $130k–£180k + equity

I’m working with a YC-backed defense AI startup that’s scaling like crazy (60% MoM growth, profitable, $1M ARR inside 8 months, $3.3M raised). They’re building an AI platform that helps defense suppliers, from seatbelt makers to loitering munitions, win the right government contracts.

They’re lean, scrappy, and hiring their Founding Engineer to own massive parts of the stack, ship fast, and work directly with customers shaping mission-critical defense tech.

What you’ll be doing
Ship full-stack features daily (70/30 backend/frontend bias but comfortable across the stack)
Build AI agents + LLM-based workflows into production systems
Talk to users (defense companies, military stakeholders) and turn feedback into product decisions
Work on hard, ambiguous problems with huge national-security impact
Be in-person in San Francisco, with occasional travel to DC / military bases

What they’re looking for
0–4 YoE ideal (can flex up to 7 for exceptional talent)
Strong background in React, Next.js, Python
Ex-technical founder, founding CTO/CPO, or Forward Deployed Engineer background = big plus
Hungry, fast-moving builder who thrives with agency, feedback, and ambiguity
US citizen only (no visa sponsorship)

Package
$130k–$180k
SF office, 5 days/week

Contains bad word ""US Citizen"". Skipping this job!
",Skipped,Not Available
4287974608,https://www.linkedin.com/jobs/view/4287974608,Pending,2025-11-12 09:22:41.064720,2025-11-18 09:22:41.138978,Found a Bad Word in About Job,"
About the job
About DX
DX helps companies build world-class engineering organizations by providing leaders with insights into developer experience and productivity. DX is bootstrapped, profitable, and consistently growing revenue more than 3X year over year. We’re based in downtown Salt Lake City with customers like Indeed, Etsy, Dropbox, Twilio, Pfizer, and Vanguard.

About the role
This is a junior-level role where you'll spend your first 12–18 months dedicated to frontline engineering support, helping you gain technical fluency across our stack and build the foundations for your engineering career. Following this initial 12–18 month period, you will “graduate” into a more senior product engineering role, developing new features and capabilities.

Our engineering team is extremely small and we aim to keep it that way. This means that each person on our team carries significant weight and responsibility, and must ship a lot. In return, we have great compensation, zero bureaucracy, little to no meetings, and the opportunity to immensely impact the business each day. We’re looking for someone who’s eager to dive in, contribute, and launch their career at DX.

Key responsibilities
Manage our Engineering Support Rotation during your onboarding phase, solving real-world technical issues.
Collaborate with senior engineers to resolve bugs, optimize performance, and implement solutions.
Work closely with internal teams to ensure customers’ success.

About you
You’re a fast-learner who performs work with a high-level of intensity.
You’re able to take ownership, work under pressure, and meet deadlines on time.
You’re able to regularly work more than 40 hours/week—including after-hours or weekends when needed—to meet the workload and performance expectations that this role requires.
You have foundational knowledge of web application development.

Bonus points if you
Have startup experience
Have experience working with Ruby, React, and/or PostgreSQL

Why you’ll love working here
Mentorship & growth. You’ll work directly with senior engineers who will mentor you as you grow into a full-time product engineer.
Ownership & impact. You’ll see the direct results of your efforts in our product’s performance and customer satisfaction.
Collaborative culture. We’re a tight-knit team that values curiosity, knowledge sharing, and learning from one another.

Benefits
Competitive salary and meaningful equity in a high-growth-stage startup
401k with 4% match
Unlimited PTO
Fully covered medical insurance

Contains bad word ""Ruby"". Skipping this job!
",Skipped,Not Available
4336702399,https://www.linkedin.com/jobs/view/4336702399,Previous resume,2025-11-18 01:22:44.093943,2025-11-18 09:22:46.331865,Problem in Easy Applying,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))",Easy Applied,Not Available
